Job Titles,Department
LIBRARY CLERK - HOURLY,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
PUBLIC HEALTH NURSE II,DEPARTMENT OF PUBLIC HEALTH
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
STAFF ASST,DEPARTMENT OF FINANCE
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
LIEUTENANT-EMT,FIRE DEPARTMENT
FIRE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
LINEMAN,PUBLIC SAFETY ADMINISTRATION
SERGEANT,DEPARTMENT OF POLICE
AVIATION COMMUNICATIONS OPERATOR,DEPARTMENT OF AVIATION
ADMINISTRATIVE SERVICES OFFICER I,PUBLIC SAFETY ADMINISTRATION
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
BUSINESS CONSULTANT,BUS AFFAIRS AND CONSUMER PROT
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
SAFETY SPECIALIST,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER,FIRE DEPARTMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - AVIATION,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PLUMBER,DEPT OF WATER MANAGEMENT
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
LABORER,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,DEPARTMENT OF POLICE
LIBRARY ASSOCIATE - HOURLY,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
ALDERMAN,CITY COUNCIL
LABORER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
ELDER PROTECTIVE INVESTIGATOR I,FAMILY AND SUPPORT SERVICES
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
RECRUITER,DEPARTMENT OF HUMAN RESOURCES
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CLINICAL THERAPIST III,DEPARTMENT OF PUBLIC HEALTH
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
FUEL SYSTEM SERVICE TECH,DAIS
WATER CHEMIST III,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
FIRE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
PAYMENT SERVICES REPRESENTATIVE,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT MANAGER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
LIBRARIAN II,CHICAGO PUBLIC LIBRARY
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
FOREMAN OF MOTOR TRUCK DRIVERS,DEPT STREETS AND SANITATION
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DAIS
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
PARAMEDIC I/C,FIRE DEPARTMENT
GENERAL FOREMAN OF ELECTRICAL MECHANICS,DEPT OF WATER MANAGEMENT
SENIOR DATA ENTRY OPERATOR,DEPARTMENT OF POLICE
FIREFIGHTER,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
ELEVATOR INSPECTOR,DEPT OF BUILDINGS
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
ELECTRICAL MECHANIC,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
MANAGER OF REVENUE COLLECTIONS,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
MENTAL HEALTH CRISIS CLINICIAN,DEPARTMENT OF PUBLIC HEALTH
LINEMAN,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
ASST DIR,DEPARTMENT OF FINANCE
ELECTRICAL INSPECTOR,DEPT OF BUILDINGS
DATA SERVICES ADMINISTRATOR,DEPT STREETS AND SANITATION
PREPRESS TECHNICIAN,DAIS
INFECTION PREVENTION SPECIALIST,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP A,DEPARTMENT OF AVIATION
PUBLIC HEALTH ADMINISTRATOR II,DEPARTMENT OF PUBLIC HEALTH
SUPVSR OF 311 OPERATIONS,OFFICE OF EMERGENCY MANAGEMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
FIREFIGHTER,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
STAFF ASST,BUS AFFAIRS AND CONSUMER PROT
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
LABORER - APPRENTICE,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
DIRECTOR OF FINANCE,DEPT OF CULTURAL AFFAIRS
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
AMBULANCE COMMANDER,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE TECHNICIAN,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PROGRAM DIR - CULTURAL AFFAIRS,DEPT OF CULTURAL AFFAIRS
LIEUTENANT,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,DEPT OF WATER MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
ASST COMMISSIONER,DEPT OF HOUSING
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
LABORER,DAIS
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
WARD SUPERINTENDENT,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CUSTODIAL WORKER,DEPARTMENT OF AVIATION
PLUMBER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
TREE TRIMMER,DEPT STREETS AND SANITATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
TIMEKEEPER - CPD,PUBLIC SAFETY ADMINISTRATION
ASST CHIEF AIRPORT OPERATIONS SUPVSR,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
ASST DIR,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY ASSOCIATE - HOURLY,CHICAGO PUBLIC LIBRARY
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,CHICAGO DEPT OF TRANSPORTATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
HOISTING ENGINEER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
PLUMBER,DEPT OF WATER MANAGEMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
ADMINISTRATIVE ASST II,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS
POLICE OFFICER,DEPARTMENT OF POLICE
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
PLUMBER,CHICAGO DEPT OF TRANSPORTATION
SANITATION LABORER,DEPT STREETS AND SANITATION
PROGRAM AUDITOR II,DEPT OF HOUSING
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
BRIDGE AND STRUCTURAL IRON WORKER,CHICAGO DEPT OF TRANSPORTATION
BUILDING/CONSTRUCTION INSPECTOR,DEPARTMENT OF PUBLIC HEALTH
SANITATION LABORER,DEPT STREETS AND SANITATION
SANITATION LABORER,DEPT STREETS AND SANITATION
DATA BASE ANALYST,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY ASSOCIATE,CHICAGO PUBLIC LIBRARY
GIS ANALYST,DEPARTMENT OF PUBLIC HEALTH
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER - MECHANIC,DAIS
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
OPERATING ENGINEER-GROUP A,DEPT OF WATER MANAGEMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
ACCOUNTANT,DEPARTMENT OF FINANCE
PROJECT COORD,DEPT OF BUILDINGS
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
BLACKSMITH,DAIS
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
DISPATCHER - ASPHALT,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMINISTRATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CAPTAIN-EMT,FIRE DEPARTMENT
FIRE ENGINEER,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
CLERK III,CHICAGO PUBLIC LIBRARY
TREE TRIMMER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
PROJECT MANAGER,DEPARTMENT OF PROCUREMENT SERV
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
CAPTAIN-EMT,FIRE DEPARTMENT
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
FOREMAN OF ELECTRICAL MECHANICS,DEPARTMENT OF AVIATION
ASST DISTRICT SUPERINTENDENT,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
TRAFFIC SIGNAL REPAIRMAN,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
DEPUTY COMMISSIONER,DEPT OF CULTURAL AFFAIRS
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
LIBRARY ASSOCIATE - HOURLY,CHICAGO PUBLIC LIBRARY
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC (AUTOMOTIVE),DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
LEGISLATIVE AIDE,CITY COUNCIL
POLICE OFFICER,DEPARTMENT OF POLICE
DEPUTY COMMISSIONER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
STEAMFITTER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
MACHINIST,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
REFUSE COLLECTION COORD,DEPT STREETS AND SANITATION
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
PROJECT MANAGER - AIS,DAIS
PARAMEDIC,FIRE DEPARTMENT
STAFF ASST TO THE ALDERMAN,CITY COUNCIL
ASST CHIEF OPERATING ENGINEER,DEPT OF WATER MANAGEMENT
CAPTAIN-EMT,FIRE DEPARTMENT
BUSINESS COMPLIANCE INVESTIGATOR,BUS AFFAIRS AND CONSUMER PROT
DEPUTY CITY TREASURER,CITY TREASURER
OPERATING ENGINEER-GROUP A,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
CLERK III,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
OPERATING ENGINEER-GROUP A,DEPARTMENT OF AVIATION
FIREFIGHTER,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
GENERAL LABORER - AVIATION,DEPARTMENT OF AVIATION
CULTURAL AFFAIRS COORD II,DEPT OF CULTURAL AFFAIRS
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
ASST COMMISSIONER,CHICAGO DEPT OF TRANSPORTATION
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICY ANALYST,DEPT OF CULTURAL AFFAIRS
MACHINIST (AUTOMOTIVE),DAIS
PARAMEDIC,FIRE DEPARTMENT
ADMINISTRATIVE ASST II,CITY CLERK
